No,Nama Laporan,Tgl Laporan,Tahun,Pengawas,Temuan,Resuma Kondisi,Rekomendasi,Kode Rekomendasi,Lead UKE II,Lead UKE I,UKE II (Koordinasi),UKE I (Koordinasi),Rencana Aksi,Deadline,Progress Pelaksanaan Rencana Aksi,Data Dukung (LinkPortal),Submit,Tgl Submit,Catatan Penyulut,Catatan Eksternal,Hasil Validasi Pengawasan,Status Penyelesaian
https://1drv.ms/f/c/2DB60B5FCEF3CA42/IgBIOgTPMi6MRrciWFQX5N31AfstrtYN1YJ5ICaXvVLuUwY?e=IdIonM",FALSE,,,,Menunggu Hasil Validasi Eksternal,Sedang Diusulkan Sesuai
25,"117/LHP/XV/12/2018 

LHP Efektivitas Pengelolaan Belanja Pemerintah Pusat Yang Berkualitas Dalam Kerangka Penganggaran Berbasis Kinerja Tahun 2017 s.d. Semester I 2018
 
 (Belanja Berkualitas)",12/31/18,2018,BPK Kemenkeu,"Terdapat  Pelaksanaan Anggaran Belanja Belum Tepat Waktu, Tepat Jumlah dan Tepat Sasaran","a. Pelaksanaan Anggaran Belanja belum dilakukan secara tepat jumlah:
1) Target yang ditetapkan dalam dokumen perencanaan dan penganggaran tidak tercapai;
2) Output pelaksanaan anggaran belanja belum/tidak dimanfaatkan sesuai dengan yang direncanakan 
b. Pelaksanaan anggaran belanja belum dilakukan secara tepat sasaran:
1) Output hasil pelaksanaan belanja belum didistribusikan secara tepat sasaran
2) Hasil pelaksanaan belanja tidak sesuai klasifikasi anggaran belanja



",b. Menteri PPN/Kepala Bappenas agar melakukan monitoring atas aspek ketepatan sasaran dan pemanfaatan output program dan kegiatan untuk meningkatkan efektivitas pelaksanaan belanja mulai RKP Tahun 2019,Belanja_Berkualitas_2018_Rek 8.b,Dit. PEKS IV,Kedeputian PEMRP,,,"Tahun 2025 tidak perlu tindak lanjut karena menunggu hasil analisis BPK karena sudah diajukan untuk usul tuntas pada semester I tahun 2024. Namun demikian, apabila usulan ditolak oleh BPK, maka rekomendasi ini perlu diselesaikan pada periode selanjutnya. 

Dokumen/Narasi yang telah disampaikan berupa:
1. Evaluasi pelaksanaan RKP yang dilakukan Kementerian PPN/Bappenas, salah satunya mencakup evaluasi kinerja efektivitas pelaksanaan
sasaran prioritas pembangunan untuk melihat bagaimana ketepatan pencapaian indikator sasaran dalam mencapai target yang telah ditetapkan pada dokumen RKP. 
2. Berkaitan dengan pemanfaatan hasil evaluasi: 
a. Pada tanggal 13 Februari 2024 telah disampaikan Hasil Evaluasi Pelaksanaan Pembangunan sebagai bahan pertimbangan dalam perencanaan dan penganggaran RKP dan Renja K/L tahun selanjutnya kepada seluruh Direktorat Sektor di Kementerian PPN/Bappenas (selaku mitra K/L). Hasil evaluasi tersebut telah mencakup capaian indikator pembangunan nasional (termasuk indikator yang sulit tercapai), serta indikasi RO perlu perhatian. 
b. Sebagai tindak lanjut rapat/pertemuan tersebut, telah disampaikan Nota Dinas Tindak Lanjut Pemanfaatan Hasil Evaluasi Pelaksanaan Pembangunan untuk mendorong pemanfaatan  hasil evaluasi dalam proses perencanaan dan penganggaran tahun 2025, utamanya dalam proses penelaahan/reviu  baseline K/L dan penyusunan pagu indikatif tahun 2025 oleh Direktorat Sektor di Kementerian PPN/Bappenas (selaku Mitra K/L). ",TW IV 2026,,,TRUE,,,,Menunggu Hasil Validasi Eksternal,Sedang Diusulkan Sesuai
26,"117/LHP/XV/12/2018 

LHP Efektivitas Pengelolaan Belanja Pemerintah Pusat Yang Berkualitas Dalam Kerangka Penganggaran Berbasis Kinerja Tahun 2017 s.d. Semester I 2018
 
 (Belanja Berkualitas)",12/31/18,2018,BPK Kemenkeu,Peraturan Terkait Monitoring dan Evaluasi Belanja Berkualitas Belum Terharmonisasi Secara Memadai,"Pengaturan monitoring dan evaluasi belanja berkualitas belum menyediakan kerangka kerja yang memadai antara evaluasi kinerja pembangunan dan evaluasi kinerja anggaran
","BPK merekomendasikan kepada:
a. Menteri PPN/Kepala Bappenas bersama Menteri Keuangan merumuskan proses dan pemanfaatan hasil monitoring dan evaluasi yang dilaksanakan masing-masing pihak dalam rangka mendukung penyusunan tema, sasaran, arah kebijakan, dan prioritas pembangunan",Belanja_Berkualitas_2018_Rek 9.a,Dit. PEKS IV,Kedeputian PEMRP,,,"Tahun 2025 tidak perlu tindak lanjut karena menunggu hasil analisis BPK karena sudah diajukan untuk usul tuntas pada semester II tahun 2023. Namun demikian, apabila usulan ditolak oleh BPK, maka rekomendasi ini perlu diselesaikan pada periode selanjutnya. 

Dokumen/Narasi yang telah disampaikan berupa:
Pasal 5 ayat (1), (2) dan (3) PP No.17/2017 :

(1) Dalam rangka persiapan penyusunan perencanaan dan penganggaran pembangunan nasional dilaksanakan evaluasi kinerja pembangunan dan anggaran tahun sebelumnya serta kebijakan tahun berjalan. 

(2) Evaluasi sebagaimana dimaksud pada ayat (1) dilakukan oleh Menteri Keuangan dan Menteri perencanaan Pembangunan Nasional secara bersama-sama sesuai tugas dan fungsi masingmasing. 

(3) Hasil evaluasi sebagaimana dimaksud pada ayat (2) dibahas bersama untuk bahan penyusunan tema, Sasaran, Arah Kebijakan, dan prioritas pembangunan tahunan yang direncanakan. 
Penentuan tema juga sudah dilakukan melalui koordinasi antara Kementerian PPN/Bappenas dengan Kementerian Keuangan dalam rapat koordinasi 

Berkaitan dengan penyusunan Tema RKP, telah dilakukan berdasarkan masukan dari hasil evaluasi pelaksanaan pembangunan. Pada penyusunan tema RKP 2024, telah disampaikan usulan alternatif tema berdasarkan hasil Evaluasi RKP 2022.

Sementara itu, pada tahun 2023 Dit. PEPPS akan menyusun rumusan usulan Tema RKP 2025, terutama berdasarkan hasil Evaluasi RKP 2023, serta evaluasi lainnya seperti 2023, Evaluasi Paruh Waktu RPJMN 2020-2024, dan Evaluasi Pelaksanaan Janji Presiden. 

Adapun untuk proses perumusan bersama antara Bappenas dan Kemenkeu akan dilaksanakan oleh Dit.EP4 selaku Koordinator Penyusunan RKP.",TW IV 2026,,,TRUE,,,,Menunggu Hasil Validasi Eksternal,Sedang Diusulkan Sesuai
29,"117/LHP/XV/12/2018 

LHP Efektivitas Pengelolaan Belanja Pemerintah Pusat Yang Berkualitas Dalam Kerangka Penganggaran Berbasis Kinerja Tahun 2017 s.d. Semester I 2018
 
 (Belanja Berkualitas)",12/31/18,2018,BPK Kemenkeu,Pemerintah Pusat Belum Mempertanggungjawabkan 78 Indikator Sasaran Prioritas Nasional Tahun 2017 dan Satu Indikator Sasaran Pembangunan Tahun 2017 pada Laporan Kinerja Pemerintah Pusat Tahun 2017,"Laporan Evaluasi Rencana Kerja Pemerintah Tahun 2017 belum mencakup seluruh indikator Prioritas Nasional yang terdapat pada RKP Tahun 2017 
","BPK merekomendasikan kepada:
a. Menteri PPN/Kepala Bappenas agar:
1) Melakukan pemetaan atas cascading indikator yang ditetapkan dalam RKP ke dalam Renja-K/L setiap tahun serta mendokumentasikan pemetaan tersebut di tahun-tahun berikutnya;",Belanja_Berkualitas_2018_Rek 11.a.1),Dit. PEKS IV,Kedeputian PEMRP,,,"Tahun 2025 tidak perlu tindak lanjut karena menunggu hasil analisis BPK karena sudah diajukan untuk usul tuntas pada semester II tahun 2023. Namun demikian, apabila usulan ditolak oleh BPK, maka rekomendasi ini perlu diselesaikan pada periode selanjutnya. 

Dokumen yang telah disampaikan berupa:
1. Pemutakhiran RKP Tahun 2022 
2. Pemutakhiran RKP Tahun 2023
3. Hasil Pemetaan hubungan indikator RKP

",TW IV 2026,,,TRUE,,,,Menunggu Hasil Validasi Eksternal,Sedang Diusulkan Sesuai
30,"117/LHP/XV/12/2018 

LHP Efektivitas Pengelolaan Belanja Pemerintah Pusat Yang Berkualitas Dalam Kerangka Penganggaran Berbasis Kinerja Tahun 2017 s.d. Semester I 2018
 
 (Belanja Berkualitas)",12/31/18,2018,BPK Kemenkeu,Pemerintah Pusat Belum Mempertanggungjawabkan 78 Indikator Sasaran Prioritas Nasional Tahun 2017 dan Satu Indikator Sasaran Pembangunan Tahun 2017 pada Laporan Kinerja Pemerintah Pusat Tahun 2017,"Laporan Evaluasi Rencana Kerja Pemerintah Tahun 2017 belum mencakup seluruh indikator Prioritas Nasional yang terdapat pada RKP Tahun 2017 
",2) Menyusun metodologi evaluasi RKP yang mempertimbangkan capaian seluruh indikator yang ditetapkan dalam RKP,Belanja_Berkualitas_2018_Rek 11.a.2),Dit. PEKS IV,Kedeputian PEMRP,,,"Tahun 2025 tidak perlu tindak lanjut karena menunggu hasil analisis BPK karena sudah diajukan untuk usul tuntas pada semester II tahun 2024. Namun demikian, apabila usulan ditolak oleh BPK, maka rekomendasi ini perlu diselesaikan pada periode selanjutnya. 

Dokumen/Narasi yang telah disampaikan berupa:
1. Telah selesai disusun dan telah terbit Permen PPN/Kepala Bappenas Nomor 1 Tahun 2023 tentang Tata Cara Pemantauan, Pengendalian, dan Evaluasi Pelaksanaan Rencana Pembangunan yang telah mencakup metodologi yang digunakan pada Evaluasi RKP",TW IV 2026,,,TRUE,,,,Menunggu Hasil Validasi Eksternal,Sedang Diusulkan Sesuai
32,Laporan Hasil Audit Kinerja atas  Efektivitas Transformasi terhadap Peran Kementerian PPN/Bappenas TA 2020-2023,12/29/23,2023,IBKK,,"Kedalaman pelaporan substansi atas capaian prioritas pembangunan
dalam Laporan Evaluasi RKP (termasuk Lampid) masih berbeda-beda.",b.        Standar/kriteria pelaporan capaian prioritas pada Laporan Evaluasi RKP (termasuk Lampid).,Transformasi 2023_R2.b,Dit. PEKS IV,Kedeputian PEMRP,Sesdep PEMRP,Kedeputian PEMRP,Standar penyusunan laporan evaluasi RKP dan untuk Lampid disampaikan constraint yang ada,TW IV 2026,,,FALSE,,Perlu disampaikan standar penyusunan laporan evaluasi RKP dan untuk Lampid disampaikan constraint yang ada,,"Dalam proses, bukti dukung sebagian/tidak ada",Dalam Proses
,"1/LHP/XV/02/2025

Efektivitas Perencanaan, Pemantauan dan Evaluasi PN 6 PP 3 Pembangunan Rendah Karbon Tahun 2023 s.d. Semester I Tahun 2024

(PN 6 PP 3 2024)",2/7/25,2025,BPK,Evaluasi Pascapelaksanaan (ex-post) RKP PN6  PP3 Pembangunan Rendah Karbon Belum Memadai,"Belum menyusun SOP/panduan mekanisme perolehan data capaian target secara lengkap, tepat waktu, dan dari sumber yang dapat dipertanggungjawabkan serta SOP/panduan mekanisme pemantauan atas progres tindak lanjut dari permasalahan yang timbul terkait pencapaian target setiap PN.","""BPK merekomendasikan Menteri PPN/Kepala Bappenas agar memerintahkan:
a.        Deputi Bidang PEMRP untuk menyusun draft SOP/panduan mekanisme perolehan data capaian target secara lengkap, tepat waktu, dan dari sumber yang dapat dipertanggungjawabkan serta draft SOP/panduan mekanisme pemantauan atas progres tindak lanjut dari permasalahan yang timbul terkait pencapaian target setiap PN;""",LHP PN 6 PP 3 Pembangunan Rendah Karbon  Tahun 2023 sd Semester 1 Tahun 2024_Rek_5.a,Dit. SMR,Kedeputian PEMRP,Dit. PEKS IV,Kedeputian PEMRP,"""Mekanisme perolehan data capaian di e-Monev sumbernya langsung dari K/L terkait. Penginputan data capaian di e-Monev mengikuti tata cara pengisian dan proses bisnis yang berlaku di e-Monev. Hal tersebut tertuang di dalam pedoman umum e-monev dan juknis pengguna akun e-monev.

Telah disusun panduan Pelaporan Data Realisasi Hasil Pemantauan Pelaksanaan RKP Tahun 2025 berupa Petunjuk Teknis Aplikasi e-Monev RKP Pengendalian akun K5""",TW IV 2026,,"""Bukti Dukung 1 LHP PN 6 PP 3 Pembangunan Rendah Karbon Tahun 2023 sd Semester 1 Tahun 2024_Rek_5.a - Petunjuk Teknis Aplikasi e-Monev RKP Pengendalian akun K5

https://1drv.ms/b/c/2DB60B5FCEF3CA42/IQCVLwUUu9O3Sr-VotpbF0woAcnvWNMID6g9AyHU7bL-lm4?e=BhNmdX""",,,,,"Dapat Diusulkan Tuntas, Bukti Dukung Lengkap",Dalam Proses
22,"3/LHP/XV/02/2023 

Efektivitas Pengelolaan Belanja Negara Tahun anggaran 2021 dan 2022 dalam Rangka Mendukung Pencapaian Tujuan Sistem Perencanaan Pembangunan Nasional

(Efektivitas Belanja 2023)",2/20/23,2023,BPK Kemenkeu,"Hasil Pengawasan serta Pelaporan dan Pertanggungjawaban Kinerja Pembangunan Belum Memadai untuk Mendukung Perbaikan Perencanaan Penganggaran Periode Selanjutnya 



",Kementerian PPN/Bappenas belum memiliki mekanisme untuk mengidentifikasi secara lengkap permasalahan mendasar yang terkait dengan ketidakberhasilan suatu program atau kegiatan serta perumusan rekomendasi yang jelas dan terukur,"c. Menteri PPN/Kepala Bappenas agar menyusun dan menetapkan: Mekanisme untuk mengidentifikasi secara lengkap permasalahan mendasar yang terkait dengan ketidakberhasilan suatu program atau kegiatan, perumusan rekomendasi yang jelas dan terukur, serta pemantauan tindak lanjut atas rekomendasi yang diberikan.",LHP Efektivitas Belanja TA 2022_Rek_10.c,Dit. PEKS II,Kedeputian PEMRP,Dit. PEKS IV,Kedeputian PEMRP,"1. Dapat disampaikan output atas serangkaian kegiatan dalam langkah penyempurnaan regulasi yang ada (PP 39/2006 dan Permen 1/2023), serta detil pasal terkait konsep mekanisme dan batas waktu evaluasi kinerja pembangunan
2. Penjelasan secara teknis yang masuk di PP 39/2006 dan operasional yang masuk dalam revisi Permen 1/2023

PEKS IV: 
- Perbaikan mekanisme evaluasi terus dilakukan dalam upaya meningkatkan kualitas evaluasi RKP dengan memanfaatkan aplikasi e-Monev sebagai bentuk akuntabilitas kinerja pembangunan pada seluruh level dengan melibatkan seluruh K/L Pengampu Indikator. 
- Mulai tahun 2025 pada Triwulan IV, sebagai bentuk akuntabilitas pada Sistem e-Monev RKP (Evaluasi) menjadi wadah pelaporan pencapaian pada tiap level kinerja oleh seluruh KL Koordinator ataupun KL Pengampu Indikator, yang memuat informasi atas faktor pendorong dan penghambat. Rekomendasi yang dihasilkan dari evaluasi lebih berfokus pada kebijakan strategis di level Prioritas Nasional. 
- Sementara itu, rekomendasi lebih spesifik dihasilkan dari pengendalian pelaksanaan RKP yang berfokus pada beberapa Program Prioritas Presiden Terpilih. 
- Adapun pemantauan rekomendasi pengendalian dilakukan melalui forum pengendalian maupun sistem aplikasi e-Monev RKP (Pengendalian). ",TW IV 2026,,"Petunjuk Teknis Pengendalian dan Evaluasi Pelaksanaan RKP Tahun 2025 (Perkembangan Capaian Hingga Triwulan III)

Bukti Dukung 3. Rek 10c LHP Efektivitas Belanja 2022: https://1drv.ms/f/c/2DB60B5FCEF3CA42/IgBIOgTPMi6MRrciWFQX5N31AfstrtYN1YJ5ICaXvVLuUwY?e=IdIonM",FALSE,,,BPK: Menunggu penetapan mekanisme pemantauan dan pengendalian  pelaksanaan RKP serta mekanisme pemantauan tindak lanjut atas rekomendasi yang diberikan,"Dalam proses, bukti dukung sebagian/tidak ada",Dalam Proses
